Ranking,City,State,Population
1,New York,NY,"8,804,190"
2,Los Angeles,CA,"3,898,747"
3,Chicago,IL,"2,746,388"
4,Houston,TX,"2,304,580"
5,Phoenix,AZ,"1,608,139"
6,Philadelphia,PA,"1,603,797"
7,San Antonio,TX,"1,434,625"
8,San Diego,CA,"1,386,932"
9,Dallas,TX,"1,304,379"
10,Austin,TX,"961,855"
11,Jacksonville,FL,"949,611"
12,San Jose,CA,"1,013,240"
13,Fort Worth,TX,"918,915"
14,Columbus,OH,"905,748"
15,Charlotte,NC,"874,579"
16,Indianapolis,IN,"887,642"
17,San Francisco,CA,"873,965"
18,Seattle,WA,"737,015"
19,Denver,CO,"715,522"
20,Oklahoma City,OK,"681,054"
21,Nashville,TN,"689,447"
22,El Paso,TX,"678,815"
23,Washington,DC,"689,545"
24,Las Vegas,NV,"641,903"
25,Boston,MA,"675,647"
26,Portland,OR,"652,503"
27,Louisville,KY,"633,045"
28,Memphis,TN,"633,104"
29,Detroit,MI,"639,111"
30,Baltimore,MD,"585,708"
31,Milwaukee,WI,"577,222"
32,Albuquerque,NM,"564,559"
33,Tucson,AZ,"542,629"
34,Fresno,CA,"542,107"
35,Sacramento,CA,"524,943"
36,Mesa,AZ,"504,258"
37,Kansas City,MO,"508,090"
38,Atlanta,GA,"498,715"
39,Colorado Springs,CO,"478,961"
40,Omaha,NE,"486,051"
41,Raleigh,NC,"467,665"
42,Virginia Beach,VA,"459,470"
43,Long Beach,CA,"466,742"
44,Miami,FL,"442,241"
45,Oakland,CA,"440,646"
46,Minneapolis,MN,"429,954"
47,Tulsa,OK,"413,066"
48,Bakersfield,CA,"403,455"
49,Tampa,FL,"384,959"
50,Wichita,KS,"397,532"
51,Arlington,TX,"394,266"
52,Aurora,CO,"386,261"
53,New Orleans,LA,"383,997"
54,Cleveland,OH,"372,624"
55,Anaheim,CA,"346,824"
56,Honolulu,HI,"350,964"
57,Henderson,NV,"317,610"
58,Stockton,CA,"320,804"
59,Riverside,CA,"314,998"
60,Lexington,KY,"322,570"
61,Corpus Christi,TX,"317,863"
62,Orlando,FL,"307,573"
63,Irvine,CA,"307,670"
64,Cincinnati,OH,"309,317"
65,Santa Ana,CA,"310,227"
66,Newark,NJ,"311,549"
67,Saint Paul,MN,"311,527"
68,Pittsburgh,PA,"302,971"
69,Greensboro,NC,"299,035"
70,Lincoln,NE,"291,082"
71,Durham,NC,"283,506"
72,Plano,TX,"285,494"
73,Anchorage,AK,"291,247"
74,Jersey City,NJ,"292,449"
75,St. Louis,MO,"301,578"
76,Chandler,AZ,"275,987"
77,North Las Vegas,NV,"262,527"
78,Chula Vista,CA,"275,487"
79,Buffalo,NY,"278,349"
80,Gilbert,AZ,"267,918"
81,Reno,NV,"264,165"
82,Madison,WI,"269,840"
83,Fort Wayne,IN,"263,886"
84,Toledo,OH,"270,871"
85,Lubbock,TX,"257,141"
86,St. Petersburg,FL,"258,308"
87,Laredo,TX,"255,205"
88,Irving,TX,"256,684"
89,Chesapeake,VA,"249,422"
90,Glendale,AZ,"248,325"
91,Winston-Salem,NC,"249,545"
92,Scottsdale,AZ,"241,361"
93,Garland,TX,"246,018"
94,Boise,ID,"235,684"
95,Norfolk,VA,"238,005"
96,Port St. Lucie,FL,"204,851"
97,Spokane,WA,"228,989"
98,Richmond,VA,"226,610"
99,Fremont,CA,"230,504"
100,Huntsville,AL,"215,006"
101,Tacoma,WA,"219,346"
102,Baton Rouge,LA,"227,470"
103,Santa Clarita,CA,"228,673"
104,San Bernardino,CA,"222,101"
105,Hialeah,FL,"223,109"
106,Frisco,TX,"200,509"
107,Modesto,CA,"218,464"
108,Cape Coral,FL,"194,016"
109,Fontana,CA,"208,393"
110,Moreno Valley,CA,"208,634"
111,Des Moines,IA,"214,133"
112,Rochester,NY,"211,328"
113,Fayetteville,NC,"208,501"
114,Yonkers,NY,"211,569"
115,McKinney,TX,"195,308"
116,Worcester,MA,"206,518"
117,Salt Lake City,UT,"199,723"
118,Little Rock,AR,"202,591"
119,Columbus,GA,"206,922"
120,Augusta,GA,"202,081"
121,Sioux Falls,SD,"192,517"
122,Grand Prairie,TX,"196,100"
123,Tallahassee,FL,"196,169"
124,Amarillo,TX,"200,393"
125,Oxnard,CA,"202,063"
126,Peoria,AZ,"190,985"
127,Overland Park,KS,"197,238"
128,Montgomery,AL,"200,603"
129,Birmingham,AL,"200,733"
130,Grand Rapids,MI,"198,917"
131,Knoxville,TN,"190,740"
132,Vancouver,WA,"190,915"
133,Huntington Beach,CA,"198,711"
134,Providence,RI,"190,934"
135,Brownsville,TX,"186,738"
136,Glendale,CA,"196,543"
137,Akron,OH,"190,469"
138,Tempe,AZ,"180,587"
139,Newport News,VA,"186,247"
140,Chattanooga,TN,"181,099"
141,Mobile,AL,"187,041"
142,Fort Lauderdale,FL,"182,760"
143,Cary,NC,"174,721"
144,Shreveport,LA,"187,593"
145,Ontario,CA,"175,265"
146,Eugene,OR,"176,654"
147,Aurora,IL,"180,542"
148,Elk Grove,CA,"176,124"
149,Salem,OR,"175,535"
150,Santa Rosa,CA,"178,127"
151,Clarksville,TN,"166,722"
152,Rancho Cucamonga,CA,"174,453"
153,Oceanside,CA,"174,068"
154,Springfield,MO,"169,176"
155,Pembroke Pines,FL,"171,178"
156,Garden Grove,CA,"171,949"
157,Fort Collins,CO,"169,810"
158,Lancaster,CA,"173,516"
159,Palmdale,CA,"169,450"
160,Murfreesboro,TN,"152,769"
161,Salinas,CA,"163,542"
162,Corona,CA,"157,136"
163,Killeen,TX,"153,095"
164,Hayward,CA,"162,954"
165,Paterson,NJ,"159,732"
166,Macon,GA,"157,346"
167,Lakewood,CO,"155,984"
168,Alexandria,VA,"159,467"
169,Roseville,CA,"147,773"
170,Surprise,AZ,"143,148"
171,Springfield,MA,"155,929"
172,Charleston,SC,"150,227"
173,Kansas City,KS,"156,607"
174,Sunnyvale,CA,"155,805"
175,Bellevue,WA,"151,854"
176,Hollywood,FL,"153,067"
177,Denton,TX,"139,869"
178,Escondido,CA,"151,038"
179,Joliet,IL,"150,362"
180,Naperville,IL,"149,540"
181,Bridgeport,CT,"148,654"
182,Savannah,GA,"147,780"
183,Mesquite,TX,"150,108"
184,Pasadena,TX,"151,950"
185,Rockford,IL,"148,655"
186,Pomona,CA,"151,713"
187,Jackson,MS,"153,701"
188,Olathe,KS,"141,290"
189,Gainesville,FL,"141,085"
190,McAllen,TX,"142,210"
191,Syracuse,NY,"148,620"
192,Waco,TX,"138,486"
193,Visalia,CA,"141,384"
194,Thornton,CO,"141,867"
195,Torrance,CA,"147,067"
196,Fullerton,CA,"143,617"
197,Columbia,SC,"136,632"
198,Lakewood,NJ,"135,158"
199,New Haven,CT,"134,023"
200,Hampton,VA,"137,148"
201,Miramar,FL,"134,721"
202,Victorville,CA,"134,810"
203,Warren,MI,"139,387"
204,West Valley City,UT,"140,230"
205,Cedar Rapids,IA,"137,710"
206,Stamford,CT,"135,470"
207,Orange,CA,"139,911"
208,Dayton,OH,"137,644"
209,Midland,TX,"132,524"
210,Kent,WA,"136,588"
211,Elizabeth,NJ,"137,298"
212,Pasadena,CA,"138,699"
213,Carrollton,TX,"133,434"
214,Coral Springs,FL,"134,394"
215,Sterling Heights,MI,"134,346"
216,Fargo,ND,"125,990"
217,Lewisville,TX,"111,822"
218,Meridian,ID,"117,635"
219,Norman,OK,"128,026"
220,Palm Bay,FL,"119,760"
221,Athens,GA,"127,315"
222,Columbia,MO,"126,254"
223,Abilene,TX,"125,182"
224,Pearland,TX,"125,828"
225,Santa Clara,CA,"127,647"
226,Round Rock,TX,"119,468"
227,Topeka,KS,"126,587"
228,Allentown,PA,"125,845"
229,Clovis,CA,"120,124"
230,Simi Valley,CA,"126,356"
231,College Station,TX,"120,511"
232,Thousand Oaks,CA,"126,966"
233,Vallejo,CA,"126,090"
234,Concord,CA,"125,410"
235,Rochester,MN,"121,395"
236,Arvada,CO,"124,402"
237,Lafayette,LA,"121,374"
238,Independence,MO,"123,011"
239,West Palm Beach,FL,"117,415"
240,Hartford,CT,"121,054"
241,Wilmington,NC,"115,451"
242,Lakeland,FL,"112,641"
243,Billings,MT,"117,116"
244,Ann Arbor,MI,"123,851"
245,Fairfield,CA,"119,881"
246,Berkeley,CA,"124,321"
247,Richardson,TX,"119,469"
248,North Charleston,SC,"114,852"
249,Cambridge,MA,"118,403"
250,Broken Arrow,OK,"113,540"
251,Clearwater,FL,"117,292"
252,West Jordan,UT,"116,961"
253,Evansville,IN,"117,298"
254,League City,TX,"114,392"
255,Antioch,CA,"115,291"
256,Manchester,NH,"115,644"
257,High Point,NC,"114,059"
258,Waterbury,CT,"114,403"
259,Westminster,CO,"116,317"
260,Richmond,CA,"116,448"
261,Carlsbad,CA,"114,746"
262,Las Cruces,NM,"111,385"
263,Murrieta,CA,"110,949"
264,Lowell,MA,"115,554"
265,Provo,UT,"115,162"
266,Springfield,IL,"114,394"
267,Elgin,IL,"114,797"
268,Odessa,TX,"114,428"
269,Lansing,MI,"112,644"
270,Pompano Beach,FL,"112,046"
271,Beaumont,TX,"115,282"
272,Temecula,CA,"110,003"
273,Gresham,OR,"114,247"
274,Allen,TX,"104,627"
275,Pueblo,CO,"111,876"
276,Everett,WA,"110,629"
277,South Fulton,GA,"107,436"
278,Peoria,IL,"113,150"
279,Nampa,ID,"100,200"
280,Tuscaloosa,AL,"99,600"
281,Miami Gardens,FL,"111,640"
282,Santa Maria,CA,"109,707"
283,Downey,CA,"114,355"
284,Concord,NC,"105,240"
285,Ventura,CA,"110,763"
286,Costa Mesa,CA,"111,918"
287,Sugar Land,TX,"111,026"
288,Menifee,CA,"102,527"
289,Tyler,TX,"105,995"
290,Sparks,NV,"108,445"
291,Greeley,CO,"108,795"
292,Rio Rancho,NM,"104,046"
293,Sandy Springs,GA,"108,080"
294,Dearborn,MI,"109,976"
295,Jurupa Valley,CA,"105,053"
296,Edison,NJ,"107,588"
297,Spokane Valley,WA,"102,976"
298,Hillsboro,OR,"106,447"
299,Davie,FL,"105,691"
300,Green Bay,WI,"107,395"
301,Centennial,CO,"108,418"
302,Buckeye,AZ,"91,502"
303,Boulder,CO,"108,250"
304,Goodyear,AZ,"95,294"
305,El Monte,CA,"109,450"
306,West Covina,CA,"109,501"
307,Brockton,MA,"105,643"
308,New Braunfels,TX,"90,403"
309,El Cajon,CA,"106,215"
310,Edinburg,TX,"100,243"
311,Renton,WA,"106,785"
312,Burbank,CA,"107,337"
313,Inglewood,CA,"107,762"
314,Rialto,CA,"104,026"
315,Lee's Summit,MO,"101,108"
316,Bend,OR,"99,178"
317,Woodbridge,NJ,"103,639"
318,South Bend,IN,"103,453"
319,Wichita Falls,TX,"102,316"
320,St. George,UT,"95,342"
321,Fishers,IN,"98,977"
322,Carmel,IN,"99,757"
323,Vacaville,CA,"102,386"
324,Quincy,MA,"101,636"
325,Conroe,TX,"89,956"
326,Chico,CA,"101,475"
327,San Mateo,CA,"105,661"
328,Lynn,MA,"101,253"
329,Albany,NY,"99,224"
330,Hesperia,CA,"99,818"
331,New Bedford,MA,"101,079"
332,Davenport,IA,"101,724"
333,Daly City,CA,"104,901"